date,link,negative,positive,uncertainty,litigious,strong_modal,weak_modal,constraining,Company,CIK,sentiment_score
2022-12-31,https://www.sec.gov/Archives/edgar/data/731766/000073176623000008/unh-20221231.htm,709,319,618,624,54,340,322,UnitedHealth Group Inc,731766,-0.37937743190661477
2021-12-31,https://www.sec.gov/Archives/edgar/data/731766/000073176622000008/unh-20211231.htm,724,361,654,640,56,344,340,UnitedHealth Group Inc,731766,-0.3345622119815668
2020-12-31,https://www.sec.gov/Archives/edgar/data/731766/000073176621000013/unh-20201231.htm,711,354,634,632,61,327,330,UnitedHealth Group Inc,731766,-0.3352112676056338
2019-12-31,https://www.sec.gov/Archives/edgar/data/731766/000073176620000006/unh2019123110-k.htm,652,337,594,652,60,302,329,UnitedHealth Group Inc,731766,-0.3185035389282103
2018-12-31,https://www.sec.gov/Archives/edgar/data/731766/000073176619000005/unh2018123110-k.htm,638,333,596,648,63,307,330,UnitedHealth Group Inc,731766,-0.3141091658084449
2017-12-31,https://www.sec.gov/Archives/edgar/data/731766/000073176618000005/unh2017123110-k.htm,652,347,622,663,70,319,341,UnitedHealth Group Inc,731766,-0.3053053053053053
2016-12-31,https://www.sec.gov/Archives/edgar/data/731766/000073176617000009/unh2016123110-k.htm,696,379,663,705,76,329,385,UnitedHealth Group Inc,731766,-0.2948837209302326
2015-12-31,https://www.sec.gov/Archives/edgar/data/731766/000073176616000058/unh2015123110-k.htm,724,418,675,741,85,327,384,UnitedHealth Group Inc,731766,-0.2679509632224168
2014-12-31,https://www.sec.gov/Archives/edgar/data/731766/000073176615000007/unh2014123110-k.htm,776,458,764,778,104,365,399,UnitedHealth Group Inc,731766,-0.2576985413290113
2013-12-31,https://www.sec.gov/Archives/edgar/data/731766/000073176614000008/unh2013123110-k.htm,776,474,796,788,140,377,422,UnitedHealth Group Inc,731766,-0.2416
2012-12-31,https://www.sec.gov/Archives/edgar/data/731766/000073176613000005/unh2012123110-k.htm,813,548,835,871,138,397,453,UnitedHealth Group Inc,731766,-0.1947097722263042
2011-12-31,https://www.sec.gov/Archives/edgar/data/731766/000073176612000009/unh2011123110k.htm,844,522,853,909,140,407,463,UnitedHealth Group Inc,731766,-0.23572474377745242
2010-12-31,https://www.sec.gov/Archives/edgar/data/731766/000119312511030615/d10k.htm,878,433,740,1055,136,329,446,UnitedHealth Group Inc,731766,-0.33943554538520215
2009-12-31,https://www.sec.gov/Archives/edgar/data/731766/000119312510027229/d10k.htm,768,387,663,844,103,266,377,UnitedHealth Group Inc,731766,-0.32987012987012987
2008-12-31,https://www.sec.gov/Archives/edgar/data/731766/000119312509032163/d10ka.htm,3,2,7,15,3,1,6,UnitedHealth Group Inc,731766,-0.2
2008-12-31,https://www.sec.gov/Archives/edgar/data/731766/000119312509025587/d10k.htm,876,408,714,944,102,282,358,UnitedHealth Group Inc,731766,-0.3644859813084112
2007-12-31,https://www.sec.gov/Archives/edgar/data/731766/000119312508035391/d10k.htm,768,388,622,799,83,210,311,UnitedHealth Group Inc,731766,-0.328719723183391
2006-12-31,https://www.sec.gov/Archives/edgar/data/731766/000119312507046861/d10k.htm,1084,408,645,942,78,200,281,UnitedHealth Group Inc,731766,-0.45308310991957107
2005-12-31,https://www.sec.gov/Archives/edgar/data/731766/000119312506038949/d10k.htm,469,328,536,557,55,145,183,UnitedHealth Group Inc,731766,-0.17691342534504392
2004-12-31,https://www.sec.gov/Archives/edgar/data/731766/000119312505039947/d10k.htm,418,304,448,510,59,134,167,UnitedHealth Group Inc,731766,-0.15789473684210525
2003-12-31,https://www.sec.gov/Archives/edgar/data/731766/000095013404003522/c82635e10vk.htm,210,110,191,335,25,100,50,UnitedHealth Group Inc,731766,-0.3125
2002-12-31,https://www.sec.gov/Archives/edgar/data/731766/000095013403004178/c74996e10vk.htm,275,120,218,360,22,131,58,UnitedHealth Group Inc,731766,-0.3924050632911392
2001-12-31,https://www.sec.gov/Archives/edgar/data/731766/000095013702001930/c68469e10-k.htm,255,110,199,328,26,117,62,UnitedHealth Group Inc,731766,-0.3972602739726027
2000-12-31,https://www.sec.gov/Archives/edgar/data/731766/000091205701506576/a2044205z10-ka.htm,6,8,4,27,2,3,5,UnitedHealth Group Inc,731766,0.14285714285714285
2000-12-31,https://www.sec.gov/Archives/edgar/data/731766/000091205701505867/a2041963z10-k.htm,234,110,188,306,26,116,64,UnitedHealth Group Inc,731766,-0.36046511627906974
1999-12-31,https://www.sec.gov/Archives/edgar/data/731766/000091205700014911/0000912057-00-014911-d1.html,193,108,189,266,27,115,72,UnitedHealth Group Inc,731766,-0.2823920265780731
1998-12-31,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1998-12-31,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1997-12-31,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1996-12-31,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1996-12-31,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1995-12-31,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
1994-12-31,https://www.sec.gov/Archives/edgar/data/731766/,5,1,1,6,0,0,0,UnitedHealth Group Inc,731766,-0.6666666666666666
2023-09-30,https://www.sec.gov/Archives/edgar/data/731766/000073176623000064/unh-20230930.htm,104,36,107,62,8,24,43,UnitedHealth Group Inc,731766,-0.4857142857142857
2023-06-30,https://www.sec.gov/Archives/edgar/data/731766/000073176623000053/unh-20230630.htm,104,42,107,62,8,24,43,UnitedHealth Group Inc,731766,-0.4246575342465753
2023-03-31,https://www.sec.gov/Archives/edgar/data/731766/000073176623000029/unh-20230331.htm,96,40,105,60,8,25,41,UnitedHealth Group Inc,731766,-0.4117647058823529
2022-09-30,https://www.sec.gov/Archives/edgar/data/731766/000073176622000044/unh-20220930.htm,103,40,112,59,6,31,42,UnitedHealth Group Inc,731766,-0.4405594405594406
2022-06-30,https://www.sec.gov/Archives/edgar/data/731766/000073176622000036/unh-20220630.htm,107,43,127,58,6,40,43,UnitedHealth Group Inc,731766,-0.4266666666666667
2022-03-31,https://www.sec.gov/Archives/edgar/data/731766/000073176622000019/unh-20220331.htm,102,42,118,58,6,37,42,UnitedHealth Group Inc,731766,-0.4166666666666667
2021-09-30,https://www.sec.gov/Archives/edgar/data/731766/000073176621000051/unh-20210930.htm,101,48,127,63,7,39,46,UnitedHealth Group Inc,731766,-0.35570469798657717
2021-06-30,https://www.sec.gov/Archives/edgar/data/731766/000073176621000037/unh-20210630.htm,106,50,127,64,7,39,46,UnitedHealth Group Inc,731766,-0.358974358974359
2021-03-31,https://www.sec.gov/Archives/edgar/data/731766/000073176621000021/unh-20210331.htm,101,48,127,64,7,39,50,UnitedHealth Group Inc,731766,-0.35570469798657717
2020-09-30,https://www.sec.gov/Archives/edgar/data/731766/000073176620000049/unh-20200930.htm,118,49,124,62,10,40,60,UnitedHealth Group Inc,731766,-0.41317365269461076
2020-06-30,https://www.sec.gov/Archives/edgar/data/731766/000073176620000042/unh-20200630.htm,117,52,119,62,12,38,62,UnitedHealth Group Inc,731766,-0.38461538461538464
2020-03-31,https://www.sec.gov/Archives/edgar/data/731766/000073176620000026/unh202033110-q.htm,141,59,139,65,13,45,80,UnitedHealth Group Inc,731766,-0.41
2019-09-30,https://www.sec.gov/Archives/edgar/data/731766/000073176619000034/unh201993010-q.htm,98,50,102,64,7,22,70,UnitedHealth Group Inc,731766,-0.32432432432432434
2019-06-30,https://www.sec.gov/Archives/edgar/data/731766/000073176619000025/unh201963010-q.htm,102,48,105,68,8,26,71,UnitedHealth Group Inc,731766,-0.36
2019-03-31,https://www.sec.gov/Archives/edgar/data/731766/000073176619000013/unh201933110-q.htm,99,42,105,68,8,28,72,UnitedHealth Group Inc,731766,-0.40425531914893614
2018-09-30,https://www.sec.gov/Archives/edgar/data/731766/000073176618000040/unh201893010-q.htm,93,48,106,67,13,26,74,UnitedHealth Group Inc,731766,-0.3191489361702128
2018-06-30,https://www.sec.gov/Archives/edgar/data/731766/000073176618000030/unh201863010-q.htm,93,47,105,69,15,26,74,UnitedHealth Group Inc,731766,-0.32857142857142857
2018-03-31,https://www.sec.gov/Archives/edgar/data/731766/000073176618000018/unh201833110-q.htm,90,54,107,66,15,27,75,UnitedHealth Group Inc,731766,-0.25
2017-09-30,https://www.sec.gov/Archives/edgar/data/731766/000073176617000045/unh930201710-q.htm,125,65,117,113,14,29,87,UnitedHealth Group Inc,731766,-0.3157894736842105
2017-06-30,https://www.sec.gov/Archives/edgar/data/731766/000073176617000028/unh630201710-q.htm,118,62,119,108,15,29,87,UnitedHealth Group Inc,731766,-0.3111111111111111
2017-03-31,https://www.sec.gov/Archives/edgar/data/731766/000073176617000016/unh331201710-q.htm,116,62,123,113,15,34,88,UnitedHealth Group Inc,731766,-0.30337078651685395
2016-09-30,https://www.sec.gov/Archives/edgar/data/731766/000073176616000088/unh930201610-q.htm,135,75,129,124,19,32,97,UnitedHealth Group Inc,731766,-0.2857142857142857
2016-06-30,https://www.sec.gov/Archives/edgar/data/731766/000073176616000081/unh201663010-q.htm,140,74,127,124,18,32,97,UnitedHealth Group Inc,731766,-0.308411214953271
2016-03-31,https://www.sec.gov/Archives/edgar/data/731766/000073176616000068/unh201633110-q.htm,131,76,134,115,20,37,98,UnitedHealth Group Inc,731766,-0.26570048309178745
2015-09-30,https://www.sec.gov/Archives/edgar/data/731766/000073176615000049/unh201593010-q.htm,164,91,156,165,27,37,115,UnitedHealth Group Inc,731766,-0.28627450980392155
2015-06-30,https://www.sec.gov/Archives/edgar/data/731766/000073176615000037/unh201563010-q.htm,143,85,144,141,27,37,102,UnitedHealth Group Inc,731766,-0.2543859649122807
2015-03-31,https://www.sec.gov/Archives/edgar/data/731766/000073176615000016/unh201533110-q.htm,145,83,158,142,29,45,100,UnitedHealth Group Inc,731766,-0.2719298245614035
2014-09-30,https://www.sec.gov/Archives/edgar/data/731766/000073176614000051/unh201493010-q.htm,163,129,200,162,39,60,117,UnitedHealth Group Inc,731766,-0.11643835616438356
2014-06-30,https://www.sec.gov/Archives/edgar/data/731766/000073176614000042/unh201463010-q.htm,158,138,202,157,41,57,117,UnitedHealth Group Inc,731766,-0.06756756756756757
2014-03-31,https://www.sec.gov/Archives/edgar/data/731766/000073176614000025/unh201433110-q.htm,161,129,203,151,34,59,115,UnitedHealth Group Inc,731766,-0.1103448275862069
2013-09-30,https://www.sec.gov/Archives/edgar/data/731766/000073176613000034/unh201393010-q.htm,167,145,198,156,50,62,116,UnitedHealth Group Inc,731766,-0.07051282051282051
2013-06-30,https://www.sec.gov/Archives/edgar/data/731766/000073176613000026/unh201363010-q.htm,186,132,200,162,50,63,113,UnitedHealth Group Inc,731766,-0.16981132075471697
2013-03-31,https://www.sec.gov/Archives/edgar/data/731766/000073176613000014/unh201333110-q.htm,188,133,203,164,50,67,115,UnitedHealth Group Inc,731766,-0.17133956386292834
2012-09-30,https://www.sec.gov/Archives/edgar/data/731766/000073176612000038/unh201293010q.htm,177,124,193,182,42,62,116,UnitedHealth Group Inc,731766,-0.1760797342192691
